symbol,company_name,sector,status,first_seen,last_seen,listed_shares,paidup_value,total_paidup,notes
NABIL,Nabil Bank Limited,Commercial Bank,ACTIVE,2000-01-01,2026-05-02,270000000,100,27000000000,
HBL,Himalayan Bank Limited,Commercial Bank,ACTIVE,2000-03-15,2026-05-02,230000000,100,23000000000,
EBL,Everest Bank Limited,Commercial Bank,ACTIVE,2000-06-20,2026-05-02,200000000,100,20000000000,
KBL,Kist Bank Limited,Commercial Bank,ACTIVE,2000-04-10,2026-05-02,150000000,100,15000000000,
ADBL,Agricultural Development Bank Limited,Commercial Bank,ACTIVE,2000-05-25,2026-05-02,195000000,100,19500000000,
MBL,Machhapuchhare Bank Limited,Commercial Bank,ACTIVE,2010-07-01,2026-05-02,180000000,100,18000000000,
CCBL,Citizen Bank International Limited,Commercial Bank,ACTIVE,2010-08-15,2026-05-02,160000000,100,16000000000,
PRVU,Prime Bank Limited,Commercial Bank,ACTIVE,2010-09-20,2026-05-02,140000000,100,14000000000,
GBBL,Global Bank Limited,Commercial Bank,ACTIVE,2010-10-05,2026-05-02,130000000,100,13000000000,
SCB,Standard Chartered Bank Nepal,Commercial Bank,ACTIVE,2012-01-10,2026-05-02,120000000,100,12000000000,
SBL,Siddhartha Bank Limited,Commercial Bank,ACTIVE,2012-03-01,2026-05-02,110000000,100,11000000000,
NMB,Nepal Merchant Bank Limited,Commercial Bank,ACTIVE,2012-05-15,2026-05-02,100000000,100,10000000000,
NICA,NICA Insurance Company Limited,Insurance,ACTIVE,2000-07-10,2026-05-02,5000000,1000,5000000000,
NICS,Nepal Insurance Company Limited,Insurance,ACTIVE,2000-08-15,2026-05-02,4000000,1000,4000000000,
PICS,Prudential Insurance Company Limited,Insurance,ACTIVE,2010-06-01,2026-05-02,3000000,1000,3000000000,
UICL,United Insurance Company Limited,Insurance,ACTIVE,2010-08-20,2026-05-02,2500000,1000,2500000000,
LICN,Life Insurance Company Nepal Limited,Insurance,ACTIVE,2012-01-15,2026-05-02,2000000,1000,2000000000,
NPHC,Nepal Pharmacy House Limited,Pharma,ACTIVE,2008-02-10,2026-05-02,1000000,10,10000000,
KRBL,Kathmandu Resort Boutique Limited,Hotels,ACTIVE,2010-11-01,2026-05-02,500000,100,50000000,
HDHPC,Himal Dolakha Hydropower Company Limited,Power,ACTIVE,2008-05-20,2026-05-02,800000,100,80000000,
NEPL,Nepal Electricity Limited,Power,ACTIVE,2015-01-10,2026-05-02,600000,10,6000000,
MEGA,Mega Bank Nepal Limited,Commercial Bank,ACTIVE,2013-02-01,2026-05-02,95000000,100,9500000000,
SRBL,Sunrise Bank Limited,Commercial Bank,ACTIVE,2013-08-15,2026-05-02,85000000,100,8500000000,
NCCB,Nepal Credit and Commerce Bank Limited,Commercial Bank,MERGED,2003-01-20,2017-07-31,75000000,100,7500000000,Merged into KBL at 100:85 ratio
BOKL,Bank of Kathmandu Limited,Commercial Bank,ACTIVE,2014-01-10,2026-05-02,70000000,100,7000000000,
JBBL,Janata Bank Limited,Commercial Bank,ACTIVE,2014-06-15,2026-05-02,65000000,100,6500000000,
PCBL,Prabhu Bank Limited,Commercial Bank,ACTIVE,2014-11-01,2026-05-02,60000000,100,6000000000,
