date,transaction_no,symbol,buyer_broker,seller_broker,quantity,rate,amount
2026-05-12,TXN-2026-05-12-NABIL-0,NABIL,41,15,50,1221.32,61066.07
2026-05-12,TXN-2026-05-12-NABIL-1,NABIL,15,3,5000,843.65,4218227.65
2026-05-12,TXN-2026-05-12-NABIL-2,NABIL,51,36,1000,921.08,921077.17
2026-05-12,TXN-2026-05-12-NABIL-3,NABIL,2,53,1000,306.85,306849.75
2026-05-12,TXN-2026-05-12-NABIL-4,NABIL,25,55,500,967.06,483532.13
2026-05-12,TXN-2026-05-12-NABIL-5,NABIL,1,3,5000,1176.17,5880826.32
2026-05-12,TXN-2026-05-12-NABIL-6,NABIL,18,47,50,457.04,22852.19
2026-05-12,TXN-2026-05-12-NABIL-7,NABIL,34,8,5000,393.43,1967167.53
2026-05-12,TXN-2026-05-12-NABIL-8,NABIL,22,31,10,755.55,7555.47
2026-05-12,TXN-2026-05-12-NABIL-9,NABIL,51,5,1000,579.86,579858.44
2026-05-12,TXN-2026-05-12-NABIL-10,NABIL,11,12,100,574.42,57442.31
2026-05-12,TXN-2026-05-12-NABIL-11,NABIL,13,55,5000,752.1,3760475.66
2026-05-12,TXN-2026-05-12-NABIL-12,NABIL,50,55,5000,1168.49,5842473.74
2026-05-12,TXN-2026-05-12-NABIL-13,NABIL,40,10,1000,1462.74,1462743.71
2026-05-12,TXN-2026-05-12-NABIL-14,NABIL,55,5,5000,414.96,2074797.17
2026-05-12,TXN-2026-05-12-NABIL-15,NABIL,48,4,10,233.66,2336.57
2026-05-12,TXN-2026-05-12-NABIL-16,NABIL,19,6,100,1345.09,134508.68
2026-05-12,TXN-2026-05-12-NABIL-17,NABIL,23,56,1000,1008.12,1008117.86
2026-05-12,TXN-2026-05-12-NABIL-18,NABIL,59,58,500,600.98,300488.68
2026-05-12,TXN-2026-05-12-NABIL-19,NABIL,15,16,100,1285.0,128499.89
2026-05-12,TXN-2026-05-12-NABIL-20,NABIL,19,3,100,528.37,52836.51
2026-05-12,TXN-2026-05-12-NABIL-21,NABIL,17,33,1000,213.27,213268.31
2026-05-12,TXN-2026-05-12-NABIL-22,NABIL,31,57,5000,1137.31,5686573.9
2026-05-12,TXN-2026-05-12-NABIL-23,NABIL,37,51,500,1376.91,688454.34
2026-05-12,TXN-2026-05-12-NABIL-24,NABIL,35,60,1000,219.02,219016.54
2026-05-12,TXN-2026-05-12-NABIL-25,NABIL,35,28,100,714.52,71452.09
2026-05-12,TXN-2026-05-12-NABIL-26,NABIL,46,36,10,1020.88,10208.82
2026-05-12,TXN-2026-05-12-NABIL-27,NABIL,60,45,1000,594.76,594759.61
2026-05-12,TXN-2026-05-12-NABIL-28,NABIL,31,11,500,719.27,359637.15
2026-05-12,TXN-2026-05-12-NABIL-29,NABIL,49,4,500,1464.74,732371.47
2026-05-12,TXN-2026-05-12-NABIL-30,NABIL,36,45,1000,1101.88,1101883.24
2026-05-12,TXN-2026-05-12-NABIL-31,NABIL,21,18,100,930.72,93071.51
2026-05-12,TXN-2026-05-12-NABIL-32,NABIL,56,19,100,1326.72,132672.07
2026-05-12,TXN-2026-05-12-NABIL-33,NABIL,11,25,50,1121.78,56088.96
2026-05-12,TXN-2026-05-12-NABIL-34,NABIL,6,10,5000,1491.17,7455873.28
2026-05-12,TXN-2026-05-12-NABIL-35,NABIL,56,6,1000,1494.67,1494665.19
2026-05-12,TXN-2026-05-12-NABIL-36,NABIL,46,42,100,451.9,45190.03
2026-05-12,TXN-2026-05-12-NABIL-37,NABIL,45,58,10,895.69,8956.92
2026-05-12,TXN-2026-05-12-NABIL-38,NABIL,4,11,10,1478.75,14787.46
2026-05-12,TXN-2026-05-12-NABIL-39,NABIL,26,56,50,1230.65,61532.34
2026-05-12,TXN-2026-05-12-NABIL-40,NABIL,10,32,50,588.12,29406.19
2026-05-12,TXN-2026-05-12-NABIL-41,NABIL,13,43,500,1353.93,676964.09
2026-05-12,TXN-2026-05-12-NABIL-42,NABIL,34,33,5000,939.63,4698142.1
2026-05-12,TXN-2026-05-12-NABIL-43,NABIL,57,36,1000,1496.9,1496896.25
2026-05-12,TXN-2026-05-12-NABIL-44,NABIL,49,1,100,230.65,23064.91
2026-05-12,TXN-2026-05-12-NABIL-45,NABIL,60,55,10,1319.53,13195.27
2026-05-12,TXN-2026-05-12-NABIL-46,NABIL,11,36,500,1370.03,685016.35
2026-05-12,TXN-2026-05-12-NABIL-47,NABIL,2,53,10,655.82,6558.17
2026-05-12,TXN-2026-05-12-NABIL-48,NABIL,50,38,1000,359.95,359948.26
2026-05-12,TXN-2026-05-12-NABIL-49,NABIL,24,30,10,1370.16,13701.59
2026-05-12,TXN-2026-05-12-NABIL-50,NABIL,14,32,100,911.47,91147.39
2026-05-12,TXN-2026-05-12-NABIL-51,NABIL,13,10,50,590.7,29535.15
2026-05-12,TXN-2026-05-12-NABIL-52,NABIL,38,30,50,664.83,33241.66
2026-05-12,TXN-2026-05-12-NABIL-53,NABIL,21,11,1000,1045.89,1045892.74
2026-05-12,TXN-2026-05-12-NABIL-54,NABIL,4,19,50,1279.72,63985.82
2026-05-12,TXN-2026-05-12-NABIL-55,NABIL,22,2,1000,1421.77,1421773.14
2026-05-12,TXN-2026-05-12-NABIL-56,NABIL,45,5,50,1061.6,53079.97
2026-05-12,TXN-2026-05-12-NABIL-57,NABIL,36,6,50,723.05,36152.26
2026-05-12,TXN-2026-05-12-NABIL-58,NABIL,27,21,5000,902.19,4510948.69
2026-05-12,TXN-2026-05-12-NABIL-59,NABIL,3,55,100,1288.11,128811.35
2026-05-12,TXN-2026-05-12-NABIL-60,NABIL,14,17,1000,229.31,229309.45
2026-05-12,TXN-2026-05-12-NABIL-61,NABIL,31,50,5000,1194.98,5974891.43
2026-05-12,TXN-2026-05-12-NABIL-62,NABIL,35,8,1000,1059.21,1059206.69
2026-05-12,TXN-2026-05-12-NABIL-63,NABIL,14,60,10,1212.83,12128.32
2026-05-12,TXN-2026-05-12-NABIL-64,NABIL,50,31,500,694.67,347335.87
2026-05-12,TXN-2026-05-12-NABIL-65,NABIL,21,52,1000,819.4,819395.42
2026-05-12,TXN-2026-05-12-NABIL-66,NABIL,34,25,50,1124.54,56227.18
2026-05-12,TXN-2026-05-12-NABIL-67,NABIL,17,33,100,1082.92,108291.51
2026-05-12,TXN-2026-05-12-NABIL-68,NABIL,33,43,500,1322.32,661160.35
2026-05-12,TXN-2026-05-12-NABIL-69,NABIL,22,30,5000,917.03,4585138.18
2026-05-12,TXN-2026-05-12-NABIL-70,NABIL,18,52,10,1058.85,10588.51
2026-05-12,TXN-2026-05-12-NABIL-71,NABIL,25,51,1000,400.07,400065.88
2026-05-12,TXN-2026-05-12-NABIL-72,NABIL,7,20,50,258.5,12925.04
2026-05-12,TXN-2026-05-12-NABIL-73,NABIL,60,25,100,633.86,63385.8
2026-05-12,TXN-2026-05-12-NABIL-74,NABIL,38,4,10,580.26,5802.6
